Index,Name,Description,IsWalking_Passable,IsBoat_Passable,IsSkiff_Passable,IsCarpet_Passable,IsKlimable,SpeedFactor,IsPartOfAnimation,AnimationIndex,IsUpright,FlatTileSubstitionIndex,FlatTileSubstitionName,IsEnemy,IsNPC,IsBuilding
388,Squid3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
389,Squid4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
390,SeaSerpent1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
391,SeaSerpent2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
392,SeaSerpent3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
393,SeaSerpent4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
394,Shark1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
395,Shark2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
396,Shark3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
397,Shark4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
398,Rat1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
399,Rat2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
400,Rat3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
401,Rat4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
402,Bat1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
403,Bat2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
404,Bat3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
405,Bat4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
406,Spider1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
407,Spider2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
408,Spider3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
409,Spider4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
410,Ghost1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
411,Ghost2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
412,Ghost3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
413,Ghost4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
414,Slime1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
415,Slime2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
416,Slime3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
417,Slime4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
418,Gremlin1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
419,Gremlin2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
420,Gremlin3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
421,Gremlin4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
422,Mimic1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
423,Mimic2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
424,Mimic3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
425,Mimic4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
426,Reaper1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
427,Reaper2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
428,Reaper3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
429,Reaper4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
430,Gazer1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
431,Gazer2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
432,Gazer3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
433,Gazer4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
434,Shard,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,-2,Guess,FALSE,FALSE,FALSE
435,Crown,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,-2,Guess,FALSE,FALSE,FALSE
436,Sceptre,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,-2,Guess,FALSE,FALSE,FALSE
437,Amulet,,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,0,TRUE,-2,Guess,FALSE,FALSE,FALSE
438,StoneGargoyle1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
439,StoneGargoyle2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
440,StoneGargoyle3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
441,StoneGargoyle4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
442,InsectSwarm1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
443,InsectSwarm2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
444,InsectSwarm3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
445,InsectSwarm4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
446,Orc1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
447,Orc2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
448,Orc3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
449,Orc4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
450,Skeleton1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
451,Skeleton2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
452,Skeleton3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
453,Skeleton4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
454,Snake1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
455,Snake2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
456,Snake3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
457,Snake4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
458,Ettin1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
459,Ettin2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
460,Ettin3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
461,Ettin4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
462,Headless1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
463,Headless2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
464,Headless3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
465,Headless4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
466,Wisp1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
467,Wisp2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
468,Wisp3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
469,Wisp4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
470,Daemon1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
471,Daemon2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
472,Daemon3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
473,Daemon4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
474,Dragon1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
475,Dragon2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
476,Dragon3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
477,Dragon4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
478,SandTrap1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
479,SandTrap2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
480,SandTrap3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
481,SandTrap4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
482,Troll1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
483,Troll2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
484,Troll3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
485,Troll4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
486,PoisonField,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,TRUE,-2,Guess,FALSE,FALSE,FALSE
487,MagicField,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,TRUE,-2,Guess,FALSE,FALSE,FALSE
488,FireField,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,TRUE,-2,Guess,FALSE,FALSE,FALSE
489,ColdField,,TRUE,FALSE,FALSE,TRUE,FALSE,1,FALSE,0,TRUE,-2,Guess,FALSE,FALSE,FALSE
490,Whirpool1,,FALSE,TRUE,FALSE,TRUE,FALSE,1,TRUE,0,FALSE,-1,None,FALSE,FALSE,FALSE
491,Whirpool2,,FALSE,TRUE,FALSE,TRUE,FALSE,1,TRUE,1,FALSE,-1,None,FALSE,FALSE,FALSE
492,Whirpool3,,FALSE,TRUE,FALSE,TRUE,FALSE,1,TRUE,2,FALSE,-1,None,FALSE,FALSE,FALSE
493,Whirpool4,,FALSE,TRUE,FALSE,TRUE,FALSE,1,TRUE,3,FALSE,-1,None,FALSE,FALSE,FALSE
494,MongBat1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
495,MongBat2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
496,MongBat3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
497,MongBat4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
498,Corpser1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
499,Corpser2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
500,Corpser3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
501,Corpser4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
502,RotWork1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
503,RotWork2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
504,RotWork3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
505,RotWork4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
506,ShadowLord1,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,0,TRUE,-2,Guess,TRUE,FALSE,FALSE
507,ShadowLord2,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,1,TRUE,-2,Guess,TRUE,FALSE,FALSE
508,ShadowLord3,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,2,TRUE,-2,Guess,TRUE,FALSE,FALSE
509,ShadowLord4,,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,3,TRUE,-2,Guess,TRUE,FALSE,FALSE
